almonds with skin	Spring;Summer;Autumn;Winter	Calcium_100_g;Calcium_0_	带皮的杏仁
amaranth (asian green)	Spring;Summer;;	Vegetable_1_cup;Vegetable_75_g	苋菜
apple	Spring;Summer;Autumn;Winter	Fruit_1_medium;Fruit_150_g	苹果
apricot	;Summer;;	Fruit_2_small;Fruit_150_g	杏
artichoke	Spring;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	朝鲜蓟
asian greens	Spring;;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	亚洲青菜
asian pear/nashi	;;Autumn;Winter	Fruit_1_medium;Fruit_150_g	丰水梨
asparagus	Spring;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	芦笋
avocado	Spring;Summer;Autumn;Winter	Fruit_1_medium;Fruit_150_g	牛油果/鳄梨
baby wombok (asian green)	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	娃娃菜
banana	Spring;Summer;Autumn;	Fruit_1_medium;Fruit_150_g	香蕉
barley	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	大麦
basil	;Summer;Autumn;	Other_1_tbsp;Other_0_	九层塔
bayberry	;Summer;;	Fruit_1_cup;Fruit_150_g	杨梅
bean sprouts	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	豆芽
beans/legumes	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	豆类
beef	Spring;Summer;Autumn;Winter	Protein_65_g (cooked);Protein_95_g (raw)	牛肉
beetroot	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	红菜头
begonia fruit	;;Autumn;	Fruit_1_cup;Fruit_150_g	海棠果
bell fruit/wax apple	Spring;Summer;;	Fruit_2_small;Fruit_150_g	莲雾
bitter melon	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	苦瓜
black pepper	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	黑胡椒
black plum	;Summer;;	Fruit_2_small;Fruit_150_g	黑布林
blackberries	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	黑莓
blueberries	Spring;Summer;;	Fruit_1_cup;Fruit_150_g	蓝莓
bok choy (asian green)	Spring;;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	小白菜
borlotti bean	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	博洛蒂豆
boysenberries	;Summer;;	Fruit_1_cup;Fruit_150_g	波森莓
bread	Spring;Summer;Autumn;Winter	Grain_1_slice;Grain_40_g	面包
broad bean	Spring;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	蚕豆
broccoli	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	西兰花
broccolini	;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	西兰花菜心
brown rice	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	糙米
brussels sprouts	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	球芽甘蓝
buckwheat	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	荞麦
bulgur	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	bulgur
butter	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_0_	黄油
butter bean	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	奶油豆
buttermilk	Spring;Summer;Autumn;Winter	Calcium_1_cup;Calcium_250_ml	buttermilk
cabbage	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	卷心菜
canned fish	Spring;Summer;Autumn;Winter	Protein_100_g (cooked);Protein_115_g (raw)	鱼罐头
canned pink salmon with bones	Spring;Summer;Autumn;Winter	Calcium_0.5_cup;Calcium_100_g	罐装三文鱼
canned sardines	Spring;Summer;Autumn;Winter	Calcium_60_g;Calcium_0_	沙丁鱼罐头
capsicum	;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	灯笼椒
carrot	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	胡萝卜
cauliflower	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	菜花
celeriac	;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	大根芹菜
celery	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	芹菜/西芹
cherry	Spring;Summer;;	Fruit_1_cup;Fruit_150_g	樱桃
cherry tomato	Spring;Summer;Autumn;	Fruit_2_small;Fruit_150_g	圣女果
chicken	Spring;Summer;Autumn;Winter	Protein_80_g (cooked);Protein_100_g (raw)	鸡肉
chickpea	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	鹰嘴豆
chilli	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	辣椒
choko	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	choko
chopped onion	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_1_small	洋葱粒
choy sum (asian green)	Spring;;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	菜心
chrysanthemum (asian green)	Spring;;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	茼蒿
chutney	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	酸辣酱
coconut	;Summer;;	Fruit_1_cup;Fruit_150_g	椰子
coriander	Spring;Summer;Autumn;Winter	Other_1_handful;Other_0_	香菜
corn	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	玉米
corn kernels	Spring;Summer;Autumn;Winter	Vegetable_0.5_can;Vegetable_200_g	玉米粒
couscous	Spring;Summer;Autumn;Winter	Grain_0.25_cup;Grain_50_g	couscous
cowpea snap	;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	豆角/豇豆
crab mushroom	Spring;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	蟹味菇
cranberry	;;Autumn;	Fruit_1_cup;Fruit_150_g	蔓越莓
crispbreads	Spring;Summer;Autumn;Winter	Grain_3_whole;Grain_35_g	饼干
crumpet	Spring;Summer;Autumn;Winter	Grain_1_whole;Grain_60_g	烤饼
cucumber	;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	黄瓜
cumin or curry powder	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	孜然或咖喱粉
cumquat/kumquat	Spring;;Autumn;Winter	Fruit_1_cup;Fruit_150_g	金橘
curry powder/paste	Spring;Summer;Autumn;Winter	Other_8_g;Other_0_	咖喱粉/酱
custard apple/sugar-apple/sweetsop	;;Autumn;Winter	Fruit_1_medium;Fruit_150_g	番荔枝/释迦
daikon/radish	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	白萝卜
date	;;Autumn;	Fruit_1_cup;Fruit_150_g	枣
diced carrot	Spring;Summer;Autumn;Winter	Vegetable_1_medium;Vegetable_75_g	胡萝卜粒
diced celery	Spring;Summer;Autumn;Winter	Vegetable_1_stick;Vegetable_75_g	芹菜粒
Dijon mustard	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	芥末酱
dragon fruit	Spring;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	火龙果
dried fruit	Spring;Summer;Autumn;Winter	Fruit_30_g;Fruit_0_	果脯/果干
durian	;Summer;;	Fruit_1_cup;Fruit_150_g	榴莲
egg fruit	;;;Winter	Fruit_2_small;Fruit_150_g	蛋黄果
eggplant	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	茄子
eggs	Spring;Summer;Autumn;Winter	Protein_2_large;Protein_120_g	鸡蛋
endive leaf	;Summer;;	Vegetable_1_cup;Vegetable_75_g	苦菊
English muffin	Spring;Summer;Autumn;Winter	Grain_1_small;Grain_35_g	英式松饼
enoki mushroom	;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	金针菇
evaporated milk	Spring;Summer;Autumn;Winter	Calcium_0.5_cup;Calcium_120_ml	淡奶
feijoa	;;Autumn;Winter	Fruit_2_small;Fruit_150_g	feijoa
fennel	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	茴香
field mushroom	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	野蘑菇
fig	;Summer;Autumn;	Fruit_2_small;Fruit_150_g	无花果
tofu	Spring;Summer;Autumn;Winter	Calcium_100_g;Calcium_0_	豆腐
fish fillet	Spring;Summer;Autumn;Winter	Protein_100_g (cooked);Protein_115_g (raw)	鱼排
flat mushroom	Spring;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	平菇
flat peach	;;Autumn;	Fruit_2_small;Fruit_150_g	蟠桃
fresh milk	Spring;Summer;Autumn;Winter	Calcium_1_cup;Calcium_250_ml	鲜牛奶
frozen pea	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	冷冻豌豆粒
fruit juice	Spring;Summer;Autumn;Winter	Fruit_0.5_cup;Fruit_125_ml	果汁
gai laan	Spring;;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	芥蓝
garlic	Spring;Summer;Autumn;Winter	Other_1_clove;Other_0_	大蒜
garlic shoot	Spring;;;	Vegetable_0.5_cup;Vegetable_75_g	蒜苔
ginseng fruit	;;Autumn;	Fruit_2_small;Fruit_150_g	人参果
goat	Spring;Summer;Autumn;Winter	Protein_65_g (cooked);Protein_95_g (raw)	山羊肉
golden berry	;;Autumn;	Fruit_1_cup;Fruit_150_g	灯笼果/菇娘
grapefruit	Spring;Summer;Autumn;Winter	Fruit_1_medium;Fruit_150_g	葡萄柚/西柚
grapes	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	葡萄
grated cheese	Spring;Summer;Autumn;Winter	Calcium_40_g;Calcium_0_	奶酪碎屑
grated rind of lemon or orange 	Spring;Summer;Autumn;Winter	Other_1_medium;Other_1_tsp	柠檬或橘皮擦丝
green bean	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	四季豆
green capsicum	;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	青椒
green leafy or salad vegetables	Spring;Summer;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	绿叶菜
green onion	Spring;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	大葱
guava	;;Autumn;	Fruit_1_medium;Fruit_150_g	番石榴
hard cheese	Spring;Summer;Autumn;Winter	Calcium_2_slices;Calcium_40_g	硬奶酪
hawthorn	;;Autumn;	Fruit_1_cup;Fruit_150_g	山楂
hericium erinaceus mushroom	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	猴头菇
honey	Spring;Summer;Autumn;Winter	Other_1_tbsp;Other_0_	蜂蜜
honeydew	Spring;Summer;;	Fruit_1_cup;Fruit_150_g	香瓜
horseradish	;;;Winter	Vegetable_1_cup;Vegetable_75_g	辣根
jabuticaba fruit	Spring;Summer;Autumn;Winter	Fruit_1_cup;Fruit_150_g	嘉宝果
jackfruit	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	菠萝蜜/木菠萝
kale	;;;Winter	Vegetable_1_cup;Vegetable_75_g	羽衣甘蓝
kangaroo	Spring;Summer;Autumn;Winter	Protein_65_g (cooked);Protein_95_g (raw)	袋鼠肉
kelp	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	海带
kidney bean	Spring;Summer;Autumn;Winter	Vegetable_0.5_tin;Vegetable_75_g	菜豆
kiwano	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	火参果
kiwi fruit	;;Autumn;Winter	Fruit_2_small;Fruit_150_g	猕猴桃/奇异果
kohlrabi	;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	苤
konjac	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	魔芋/蒟蒻
lamb	Spring;Summer;Autumn;Winter	Protein_65_g (cooked);Protein_95_g (raw)	羊肉
leaf lettuce (asian green)	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	油麦菜
leaf mustard (asian green)	Spring;;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	芥菜
lean beef mince	Spring;Summer;Autumn;Winter	Protein_65_g (cooked);Protein_95_g (raw)	瘦牛肉
leek	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	韭葱
beans/legumes	Spring;Summer;Autumn;Winter	Protein_1_cup;Protein_150_g (cooked)	豆类
lemon	Spring;Summer;Autumn;Winter	Fruit_2_small;Fruit_150_g	柠檬
lemon juice	Spring;Summer;Autumn;Winter	Other_1_half;Other_1_tsp	柠檬汁
lettuce	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	生菜
lily root	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	百合
lime	Spring;;Autumn;Winter	Fruit_2_small;Fruit_150_g	青柠
loganberries	;Summer;;	Fruit_1_cup;Fruit_150_g	loganberries
longan	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	龙眼
loofah	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	丝瓜
loquat	Spring;;;	Fruit_2_small;Fruit_150_g	枇杷
lotus root	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	莲藕
luo han guo	;;Autumn;Winter	Fruit_1_cup;Fruit_150_g	罗汉果
lychee	Spring;Summer;;	Fruit_2_small;Fruit_150_g	荔枝
malus asiatica	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	沙果
mandarin	Spring;;Autumn;Winter	Fruit_2_small;Fruit_150_g	橘子
mango	Spring;Summer;Autumn;	Fruit_1_medium;Fruit_150_g	芒果
mangosteen	;;Autumn;	Fruit_2_small;Fruit_150_g	山竹
margarine	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	人造奶油
medium fruit like apple and banana	Spring;Summer;Autumn;Winter	Fruit_1_medium;Fruit_150_g	中型水果如苹果和香蕉
miracle fruit	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	神秘果
muesli	Spring;Summer;Autumn;Winter	Grain_0.25_cup;Grain_30_g	麦片
mulberry	Spring;Summer;;	Fruit_1_cup;Fruit_150_g	桑葚
mushrooms	Spring;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	蘑菇
nectarine	;Summer;;	Fruit_1_medium;Fruit_150_g	油桃
noodles	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	面条
nut or seed paste	Spring;Summer;Autumn;Winter	Protein_30_g;Protein_0_	坚果或种子抹酱
nuts	Spring;Summer;Autumn;Winter	Protein_30_g;Protein_0_	坚果
nuts	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_0_	坚果
oil	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_2_tbsp	油
oil spray	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_0_	喷式烹饪油
oil spreads	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_0_	油类抹酱
okra	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	秋葵
olive	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	橄榄
olive oil	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_2_tsp	橄榄油
onion	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	洋葱
orange	Spring;Summer;Autumn;Winter	Fruit_1_medium;Fruit_150_g	橙子
orange juice	Spring;Summer;Autumn;Winter	Other_1_tbsp;Other_0.5_medium	橙汁
orange or green vegetables	Spring;Summer;Autumn;Winter	Vegetable_1_cup;Vegetable_150_g	橙色或绿色蔬菜
oyster or worcestershire sauce	Spring;Summer;Autumn;Winter	Other_1_tbsp;Other_0_	蚝油或伍斯特醬
papaya/papaw/paw paw	Spring;;Autumn;	Fruit_1_cup;Fruit_150_g	番木瓜
paprika	Spring;Summer;Autumn;Winter	Other_1_tsp;Other_0_	辣椒粉
parsley	Spring;Summer;Autumn;Winter	Other_1_handful;Other_1_tbsp	欧芹
parsnip	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	欧防风
passionfruit	;Summer;Autumn;	Fruit_2_small;Fruit_150_g	百香果
pasta	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	意大利面
pea seedling	Spring;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	豌豆苗
peach	;Summer;Autumn;	Fruit_1_medium;Fruit_150_g	桃子
peanut	Spring;Summer;Autumn;Winter	Protein_30_g;Protein_0_	花生
pear	;Summer;Autumn;Winter	Fruit_1_medium;Fruit_150_g	梨
peas	Spring;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	豌豆
pepino	Spring;;;	Fruit_1_cup;Fruit_150_g	pepino
persimmon	;;Autumn;Winter	Fruit_1_medium;Fruit_150_g	柿子
pine mushroom	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	松蘑菇
pineapple	Spring;Summer;;Winter	Fruit_1_cup;Fruit_150_g	菠萝/凤梨
pleurotus eryngii mushroom	;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	杏鲍菇
pleurotus ostreatus mushroom	Spring;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	平菇
plum	;Summer;Autumn;	Fruit_2_small;Fruit_150_g	李子
polenta	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	玉米粥
pomegranate	;;Autumn;	Fruit_1_medium;Fruit_150_g	石榴
pomelo	;;Autumn;	Fruit_1_cup;Fruit_150_g	柚子
pork	Spring;Summer;Autumn;Winter	Protein_65_g (cooked);Protein_95_g (raw)	猪肉
porridge	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_120_g (cooked)	稀饭
potato	Spring;Summer;Autumn;Winter	Vegetable_0.5_medium;Vegetable_75_g	土豆
powdered milk	Spring;Summer;Autumn;Winter	Calcium_1_cup;Calcium_250_ml	奶粉冲兑的奶
prickly pear	;;Autumn;	Fruit_1_medium;Fruit_150_g	刺梨
prune	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	西梅
pumpkin/squash	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	南瓜
purple cabbage	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	紫甘蓝
quince	;;Autumn;Winter	Fruit_1_medium;Fruit_150_g	桲
quinoa	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	藜麦
raisins/sultanas/currants	Spring;Summer;Autumn;Winter	Fruit_30_g;Fruit_0_	葡萄干/黑加仑
rambutan	;Summer;Autumn;	Fruit_2_small;Fruit_150_g	红毛丹
raspberries	;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	树莓
red capsicum	;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	红椒
red onion	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	红洋葱
rhubarb	Spring;Summer;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	大黄
rice	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	白饭
rice milk	Spring;Summer;Autumn;Winter	Calcium_1_cup;Calcium_250_ml	米浆
ricotta cheese	Spring;Summer;Autumn;Winter	Calcium_0.5_cup;Calcium_120_g	ricotta cheese
rockmelon/sweetmelon/cantaloupe	Spring;Summer;;	Fruit_1_cup;Fruit_150_g	哈密瓜
roll or flat bread	Spring;Summer;Autumn;Winter	Grain_0.5_medium;Grain_40_g	面包卷
sapodilla	;;Autumn;	Fruit_2_small;Fruit_150_g	人心果
scone	Spring;Summer;Autumn;Winter	Grain_1_small;Grain_35_g	司康
seaweed	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	紫菜
seeds	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_0_	种子
seeds	Spring;Summer;Autumn;Winter	Protein_30_g;Protein_0_	种子
semolina	Spring;Summer;Autumn;Winter	Grain_0.5_cup;Grain_100_g (cooked)	粗粮
shallot/spring onion	Spring;Summer;Autumn;Winter	Other_1_stick;Other_0_	葱
shepherd's purse	Spring;Summer;Autumn;	Vegetable_1_cup;Vegetable_75_g	荠菜
shiitake mushroom	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	香菇
silverbeet	Spring;Summer;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	银甜菜
slippery jacks mushroom	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	slippery jacks mushroom
small fruit like apricots and plums	Spring;Summer;Autumn;Winter	Fruit_2_small;Fruit_150_g	小型水果如杏和李
snakeskin fruit	;Summer;;	Fruit_2_small;Fruit_150_g	蛇皮果
snow pea	;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	荷兰豆
soy milk	Spring;Summer;Autumn;Winter	Calcium_1_cup;Calcium_250_ml	豆浆
spinach	Spring;;Autumn;Winter	Vegetable_1_cup;Vegetable_75_g	菠菜
spring bamboo shoots	Spring;;;Winter	Vegetable_0.5_cup;Vegetable_75_g	春笋
starfruit	Spring;;;	Fruit_1_medium;Fruit_150_g	杨桃
stock or water	Spring;Summer;Autumn;Winter	Other_1_cup;Other_250_g	高汤或水
strawberries	Spring;Summer;Autumn;	Fruit_1_cup;Fruit_150_g	草莓
sugar cane	;;Autumn;Winter	Fruit_1_cup;Fruit_150_g	甘蔗
sugar snap pea	;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	豌豆荚
swede	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	swede
sweet chilli sauce	Spring;Summer;Autumn;Winter	Other_1_tbsp;Other_0_	甜辣酱
sweet potato	Spring;;Autumn;Winter	Vegetable_0.5_medium;Vegetable_75_g	红薯/甘薯/地瓜
tamarillo	;Summer;Autumn;Winter	Fruit_2_small;Fruit_150_g	树番茄
tangelo	Spring;;;Winter	Fruit_1_medium;Fruit_150_g	tangelo
taro	;Summer;Autumn;	Vegetable_0.5_medium;Vegetable_75_g	芋头
tea tree mushroom	Spring;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	茶树菇
tinned tomato	Spring;Summer;Autumn;Winter	Vegetable_1_tin;Vegetable_0_	罐装番茄
tiny fruit or diced or canned fruit	Spring;Summer;Autumn;Winter	Fruit_1_cup;Fruit_150_g	浆果或切块水果或罐头水果
tofu	Spring;Summer;Autumn;Winter	Protein_170_g;Protein_0_	豆腐
tomato	Spring;Summer;Autumn;	Vegetable_1_medium;Vegetable_75_g	番茄/西红柿
tomato paste	Spring;Summer;Autumn;Winter	Other_1_tbsp;Other_0_	蕃茄酱
toon bud	Spring;;;	Vegetable_1_cup;Vegetable_75_g	香椿
tortilla	Spring;Summer;Autumn;Winter	Grain_1_piece;Grain_0_	玉米饼
tricholoma mushroom	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	口蘑
tuna	Spring;Summer;Autumn;Winter	Protein_100_g;Protein_1_can	吞拿鱼
turkey	Spring;Summer;Autumn;Winter	Protein_80_g (cooked);Protein_100_g (raw)	火鸡肉
turnip	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	芜菁
unsaturated oil	Spring;Summer;Autumn;Winter	Oil_8_g;Oil_2_tsp	不饱和油
veal	Spring;Summer;Autumn;Winter	Protein_65_g (cooked);Protein_95_g (raw)	小牛肉
vegetable or chicken stock	Spring;Summer;Autumn;Winter	Other_1_cup;Other_0_	蔬菜高汤或鸡肉高汤
vinegar	Spring;Summer;Autumn;Winter	Other_1_tbsp;Other_0_	醋
water caltrop	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	菱角
water chestnuts	Spring;;;	Vegetable_0.5_cup;Vegetable_75_g	荸荠
water spinach (asian green)	Spring;Summer;;	Vegetable_1_cup;Vegetable_75_g	空心菜/蕹菜
watercress	Spring;Summer;Autumn;	Vegetable_1_cup;Vegetable_75_g	西洋菜
watermelon	Spring;Summer;;	Fruit_1_cup;Fruit_150_g	西瓜
wheat cereal flakes	Spring;Summer;Autumn;Winter	Grain_0.66_cup;Grain_30_g	谷物脆片
winter melon	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	冬瓜
witlof	Spring;;Autumn;	Vegetable_1_cup;Vegetable_75_g	莴苣
wombok (asian green)	Spring;;Autumn;Winter	Vegetable_0.5_cup;Vegetable_75_g	大白菜/圆白菜
wood ear fungus	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	木耳
yacon	;;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	雪莲果
yam	;Summer;Autumn;	Vegetable_0.5_medium;Vegetable_75_g	山药
yoghurt	Spring;Summer;Autumn;Winter	Calcium_0.75_cup;Calcium_200_g	酸奶
zizania (asian green)	;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	茭白
zucchini	Spring;Summer;Autumn;	Vegetable_0.5_cup;Vegetable_75_g	西葫芦
zucchini flower	;Summer;;	Vegetable_0.5_cup;Vegetable_75_g	西葫芦花
